EX-2022-135501704-   -APN-DCYDC#MD;2023-06-12;null;null;Convocatoria a Concurso - 2° llamado Plan de Fortalecimiento de los Recursos Humanos de los Organismos de Ciencia y Tecnología - Servicio de Hidrografía Naval.;Carlos Traverso;1899-12-30;n/d;null
EX-2023-42800633-   -APN-DGD#MC;2023-06-12;null;null;ONMA –S/DESIGNACIÓN POR DECRETO 669/2022 A FAVOR DEL PROF. MÚSICO DAMIAN FORETIC, DEL 26/04/2023 al 05/05/2023, POR LICENCIA ARTÍSTICA DEL PROFESOR MÚSICO ERNESTO NICOLAS ENRICH, EN EL CARGO DE 3ER BANDONEÓN, SUPLENTE DE SOLISTA, ROL 3.;Carlos Traverso;1899-12-30;n/d;null
EX-2023-42255426-   -APN-CG#TFN;2023-06-12;null;null;Solicitud de Excepción para Designación de Personal - BOILLAT;Carlos Traverso;1899-12-30;n/d;null
EX-2023-49158466-   -APN-DARRHH#CNRT;2023-06-12;null;null;Contratación a plazo fijo Aldo Esteban Joaquín VEGA y Ana VILLASENIN;Carlos Traverso;1899-12-30;n/d;null
EX-2023-40023739-   -APN-CG#TFN;2023-06-12;null;null;Solicitud de Excepción para Designación de Personal - CLEMENTE;Carlos Traverso;1899-12-30;n/d;null
EX-2023-50323405-   -APN-DGAYF#MAD;2023-06-12;null;null;Solicitud de contratación por excepción. Res. 53/21 - Proyecto "Inversiones Integradas Bajas en Carbono y Conservación en Ciudades Argentinas - GEF 7 " - Mazzei, Natalia 27-35862329-3;Carlos Traverso;1899-12-30;n/d;null
EX-2023-54925854-   -APN-SA#SEGEMAR;2023-06-09;Convocatoria de Concurso;SEGEMAR;Convocatoria de Concurso;Carlos Traverso;1899-12-30;n/d;null
EX-2023-31631209-   -APN-DGD#MT;2023-06-09;Dto.Nº 426/22;Ministerio de Trabajo;Solicitud de autorización de contratación - Ingresos Agencia Territorial Dolores;Carlos Traverso;1899-12-30;n/d;null
EX-2023-65229976-   -APN-SSGA#MSG;2023-06-08;Proyecto de Resolución;Min. De Seguridad;Actualización salarial;Carlos Traverso;1899-12-30;n/d;null
EX-2023-12239837-   -APN-USG#ORSNA;2023-06-08;Dto.Nº 426/22;ORSNA;Contratación de Servicios Personales ;Carlos Traverso;1899-12-30;n/d;REINGRESA
EX-2023-56455340-   -APN-SA#BNDG;2023-06-06;Dto.Nº 426/22;Bco. Nac. Datos Genéticos;MOBI (Modalidad SOP)- Asesora en el área de RRHH- BNDG;Carlos Traverso;1899-12-30;n/d;null
EX-2023-47021476-   -APN-DGPEYCI#MDS;2023-06-05;Dto.Nº 426/22;Min. Desarrollo Social;Préstamo BID 5295 OC-AR. Contratación de: INFORMÁTICO.;Carlos Traverso;1899-12-30;n/d;null
EX-2023-47019617-   -APN-DGPEYCI#MDS;2023-06-05;Dto.Nº 426/22;Min. Desarrollo Social; Préstamo BID 5295 OC-AR. Contratación de: INFORMÁTICO.;Carlos Traverso;1899-12-30;n/d;null
